"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-25"
"config.yaml" "4e8959a3d230ee326b6d4ff84ab445a0" "site/built/config.yaml" "2024-11-25"
"index.md" "1a0dda2bf0ee04c06e824d831d5c5324" "site/built/index.md" "2024-11-25"
"episodes/01-overview.md" "7a65b853df7fb8a3f2d1efd2b027f8c4" "site/built/01-overview.md" "2024-11-25"
"episodes/02-standards.md" "91a36b71eb54503d804c77b6989656ca" "site/built/02-standards.md" "2024-11-25"
"episodes/03-LIS.md" "fac4c58c850e3a887dcd706b66ad4d21" "site/built/03-LIS.md" "2024-11-25"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-11-25"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-25"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-11-25"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2024-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-25"
